#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 43536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error
#
# 
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5fc1]
V  [jvm.dll+0x381f97]
V  [jvm.dll+0x38140a]
V  [jvm.dll+0x247c62]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002252b4bfde0, length=88, elements={
0x00000225088a7ac0, 0x0000022521864be0, 0x0000022521843d40, 0x0000022521844f10,
0x000002252184a990, 0x000002252184b3e0, 0x000002252184be30, 0x000002252184cbb0,
0x000002252184fc20, 0x000002252194a2d0, 0x0000022526034b10, 0x000002252769ca10,
0x0000022527869af0, 0x0000022527b23ae0, 0x0000022527909b50, 0x0000022527942c10,
0x00000225279352c0, 0x0000022527943270, 0x00000225279468b0, 0x00000225278bfc70,
0x00000225278c0990, 0x00000225278bef50, 0x00000225278be230, 0x00000225278c0300,
0x00000225278bf5e0, 0x00000225278c1020, 0x0000022521bb1390, 0x0000022521bb3af0,
0x0000022521bb2dd0, 0x0000022521bb1a20, 0x0000022521bb4180, 0x0000022521bb2740,
0x000002252a9a6410, 0x000002252a9a56f0, 0x000002252a9a5d80, 0x000002252a9a6aa0,
0x000002252a9a7130, 0x000002252a9a3cb0, 0x000002252a9a77c0, 0x000002252a9a4340,
0x000002252a9a9890, 0x000002252a9a7e50, 0x000002252a9aa5b0, 0x000002252a9aac40,
0x000002252b2fcdc0, 0x000002252b2fee90, 0x000002252bbc9e90, 0x000002252bbc7dc0,
0x000002252bbc8ae0, 0x000002252bbca520, 0x000002252bbc9170, 0x000002252bbc7730,
0x000002252bbc9800, 0x000002252bbcabb0, 0x000002252bbcb240, 0x000002252bbcb8d0,
0x000002252bbcbf60, 0x000002252bbccc80, 0x000002252bbcc5f0, 0x000002252bbcd310,
0x000002252bbcd9a0, 0x000002252bbce030, 0x000002252ab93240, 0x000002252ab91170,
0x000002252ab91e90, 0x000002252ab90ae0, 0x000002252ab959a0, 0x000002252ab92520,
0x000002252ab95310, 0x00000225303676e0, 0x0000022530367050, 0x0000022530365ca0,
0x0000022530367d70, 0x0000022530368400, 0x00000225303697b0, 0x0000022530366330,
0x000002253036b880, 0x0000022530369120, 0x0000022530369e40, 0x000002253036ab60,
0x000002253036bf10, 0x000002253036a4d0, 0x0000022530368a90, 0x000002253036b1f0,
0x000002253036c5a0, 0x000002252bbc8450, 0x000002252bbce6c0, 0x00000225302f0380
Event: 38.897 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 38.900 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 39.234 Executing VM operation: ICBufferFull
Event: 39.234 Executing VM operation: ICBufferFull done
Event: 39.855 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 39.862 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 40.490 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 40.491 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 40.563 Executing VM operation: ICBufferFull
Event: 40.564 Executing VM operation: ICBufferFull done
Event: 40.696 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 40.696 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 40.734 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 40.735 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 41.742 Executing VM operation: Cleanup
Event: 41.742 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250dd1fc90
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250dda0390
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250ddad090
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250ddadf10
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250ddaf690
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250ddd7510
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250de1ae90
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250de80890
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250de8ee10
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250dec2b10
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250df0cf90
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250df16310
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250dfddc90
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250e075590
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250e2bba90
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250e2c4190
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250e2cad10
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250e2d1a10
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250e49fd10
Event: 34.176 Thread 0x000002252168b640 flushing  nmethod 0x000002250e4ba310

Events (20 events):
Event: 38.934 Thread 0x000002252b2fee90 Thread added: 0x0000022530367050
Event: 38.935 Thread 0x000002252b2fee90 Thread added: 0x0000022530365ca0
Event: 39.072 Thread 0x000002252b2fee90 Thread added: 0x0000022530367d70
Event: 39.073 Thread 0x000002252b2fee90 Thread added: 0x0000022530368400
Event: 39.073 Thread 0x000002252b2fee90 Thread added: 0x00000225303697b0
Event: 39.133 Thread 0x000002252184fc20 Thread added: 0x0000022529841870
Event: 39.296 Thread 0x000002252bbc7dc0 Thread added: 0x0000022530366330
Event: 39.296 Thread 0x000002252bbc7dc0 Thread added: 0x000002253036b880
Event: 39.296 Thread 0x000002252bbc7dc0 Thread added: 0x0000022530369120
Event: 39.532 Thread 0x000002252bbc7dc0 Thread added: 0x0000022530369e40
Event: 39.533 Thread 0x000002252bbc7dc0 Thread added: 0x000002253036ab60
Event: 39.533 Thread 0x000002252bbc7dc0 Thread added: 0x000002253036bf10
Event: 39.785 Thread 0x000002252bbc7dc0 Thread added: 0x000002253036a4d0
Event: 39.785 Thread 0x000002252bbc7dc0 Thread added: 0x0000022530368a90
Event: 39.785 Thread 0x000002252bbc7dc0 Thread added: 0x000002253036b1f0
Event: 40.135 Thread 0x000002252bbc9e90 Thread added: 0x000002253036c5a0
Event: 40.709 Thread 0x000002252bbcc5f0 Thread added: 0x000002252bbc8450
Event: 40.758 Thread 0x000002252bbcc5f0 Thread added: 0x000002252bbce6c0
Event: 40.758 Thread 0x000002252bbcc5f0 Thread added: 0x00000225302f0380
Event: 40.871 Thread 0x0000022529841870 Thread exited: 0x0000022529841870


Dynamic libraries:
0x00007ff6135e0000 - 0x00007ff6135ea000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb7f380000 - 0x00007ffb7f5e0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb7e510000 - 0x00007ffb7e5d7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb7ca30000 - 0x00007ffb7cdfa000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb7c7a0000 - 0x00007ffb7c8eb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb52490000 - 0x00007ffb524a8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb483b0000 - 0x00007ffb483cb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb7d420000 - 0x00007ffb7d5ec000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb7ce00000 - 0x00007ffb7ce27000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb7efb0000 - 0x00007ffb7efda000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb65fd0000 - 0x00007ffb66267000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ffb7c8f0000 - 0x00007ffb7ca21000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb7de90000 - 0x00007ffb7df39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb7d030000 - 0x00007ffb7d0d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb7d360000 - 0x00007ffb7d38f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb65f50000 - 0x00007ffb65f5c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb209b0000 - 0x00007ffb20a3d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb23d30000 - 0x00007ffb249ba000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb7e740000 - 0x00007ffb7e7f2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb7dd60000 - 0x00007ffb7de06000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb7d980000 - 0x00007ffb7da96000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb7e800000 - 0x00007ffb7e874000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb7c3d0000 - 0x00007ffb7c42e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb651a0000 - 0x00007ffb651d6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb6a780000 - 0x00007ffb6a78b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb7c3b0000 - 0x00007ffb7c3c4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb7b370000 - 0x00007ffb7b38a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb651e0000 - 0x00007ffb651ea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb79d50000 - 0x00007ffb79f91000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb7d5f0000 - 0x00007ffb7d972000 	C:\WINDOWS\System32\combase.dll
0x00007ffb7efe0000 - 0x00007ffb7f0b6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb5a300000 - 0x00007ffb5a339000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb7d0e0000 - 0x00007ffb7d179000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb561e0000 - 0x00007ffb561ee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffb47fd0000 - 0x00007ffb47ff0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb47c30000 - 0x00007ffb47c48000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb7e880000 - 0x00007ffb7efa9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb7cec0000 - 0x00007ffb7d028000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb7a240000 - 0x00007ffb7aa92000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb7dc50000 - 0x00007ffb7dd3d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb7d3b0000 - 0x00007ffb7d414000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb7c470000 - 0x00007ffb7c49f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb64740000 - 0x00007ffb64750000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb6ecc0000 - 0x00007ffb6eddd000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb7b890000 - 0x00007ffb7b8fa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb461b0000 - 0x00007ffb461c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb4ff20000 - 0x00007ffb4ff30000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb561f0000 - 0x00007ffb56217000 	C:\Users\jaysh\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffb45d90000 - 0x00007ffb45ed4000 	C:\Users\jaysh\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffb5b860000 - 0x00007ffb5b869000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb523f0000 - 0x00007ffb523fb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb7e410000 - 0x00007ffb7e418000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb7bb30000 - 0x00007ffb7bb4c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb7b2d0000 - 0x00007ffb7b30a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb7b930000 - 0x00007ffb7b95b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb7c440000 - 0x00007ffb7c466000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb7bb50000 - 0x00007ffb7bb5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb7adf0000 - 0x00007ffb7ae23000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb7d3a0000 - 0x00007ffb7d3aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb64150000 - 0x00007ffb64159000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffb6e0b0000 - 0x00007ffb6e0b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb7b490000 - 0x00007ffb7b4c5000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\jaysh\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\jaysh\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jaysh\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\jaysh\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11
PATH=C:\Users\jaysh\AppData\Local\Programs\Python\Python311\python.exe;C:\Users\jaysh\AppData\Local\Programs\Python\Python311\Scripts;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\jaysh\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\jaysh\AppData\Local\Programs\Python\Python313\; C:\Users\jaysh\AppData\Local\Programs\Python\Python311\Scripts\;;C:\Users\jaysh\AppData\Local\Programs\Python\Python311\Scripts" /M
USERNAME=jaysh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel
TMP=C:\Users\jaysh\AppData\Local\Temp
TEMP=C:\Users\jaysh\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 25, weak refs: 1

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 400128K (4% of 8124792K total physical memory with 345792K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 41282K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 31650K
Loader bootstrap                                                                       : 28825K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 11325K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 546K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 400K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 234K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 143K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 33904B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 9488B


[error occurred during error reporting (Classloader stats), id 0xe0000001, Out of Memory Error (s\src\hotspot\share\memory\arena.cpp:168)]
---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
OS uptime: 0 days 0:41 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 126 stepping 5 microcode 0xa6, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, pku, avx512_ifma
Processor Information for processor 0
  Max Mhz: 1190, Current Mhz: 1190, Mhz Limit: 1190
Processor Information for processor 1
  Max Mhz: 1190, Current Mhz: 1190, Mhz Limit: 1190
Processor Information for processor 2
  Max Mhz: 1190, Current Mhz: 991, Mhz Limit: 1190
Processor Information for processor 3
  Max Mhz: 1190, Current Mhz: 1190, Mhz Limit: 1190

Memory: 4k page, system-wide physical 7934M (324M free)
TotalPageFile size 16126M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 392M, peak: 445M
current process commit charge ("private bytes"): 524M, peak: 546M

vm_info: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29) for windows-amd64 JRE (21.0.5+-13047016-b750.29), built on 2025-02-11T21:12:39Z by "builder" with MS VC++ 16.10 / 16.11 (VS2019)

END.
